gene_id,hyperlink
XLOC_003879,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_003879
XLOC_003925,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_003925
XLOC_003978,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_003978
XLOC_004023,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004023
XLOC_004024,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004024
XLOC_004054,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004054
XLOC_004126,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004126
XLOC_004145,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004145
XLOC_004213,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004213
XLOC_004220,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004220
XLOC_004250,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004250
XLOC_004253,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004253
XLOC_004257,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004257
XLOC_004258,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004258
XLOC_004340,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004340
XLOC_004369,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004369
XLOC_004440,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004440
XLOC_004451,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004451
XLOC_004552,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004552
XLOC_004569,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004569
XLOC_004587,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004587
XLOC_004613,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004613
XLOC_004693,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004693
XLOC_004707,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004707
XLOC_004723,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004723
XLOC_004770,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004770
XLOC_004785,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004785
XLOC_004797,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004797
XLOC_004834,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004834
XLOC_004885,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004885
XLOC_004898,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004898
XLOC_004945,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004945
XLOC_004966,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004966
XLOC_004998,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_004998
XLOC_005007,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005007
XLOC_005009,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005009
XLOC_005023,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005023
XLOC_005024,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005024
XLOC_005030,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005030
XLOC_005092,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005092
XLOC_005094,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005094
XLOC_005103,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005103
XLOC_005132,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005132
XLOC_005156,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005156
XLOC_005162,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005162
XLOC_005163,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005163
XLOC_005164,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005164
XLOC_005172,http://decon.fas.harvard.edu/pyramidal/gene/XLOC_005172
